dia_semana=sexta-feira;br=262.0;km=2.0;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=1;feridos=1;veiculos=2
dia_semana=sexta-feira;br=101.0;km=264.5;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=262.0;km=5.6;municipio=CARIACICA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=262.0;km=35.3;municipio=DOMINGOS MARTINS;causa_acidente=Pista Escorregadia;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Não Informado;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=287.5;municipio=CARIACICA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=101.0;km=262.1;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Anoitecer;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=259.0;km=17.9;municipio=JOAO NEIVA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Garoa/Chuvisco;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=271.0;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=349.0;municipio=ANCHIETA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sábado;br=101.0;km=258.5;municipio=SERRA;causa_acidente=Pista Escorregadia;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=sábado;br=101.0;km=1.0;municipio=PEDRO CANARIO;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=5;mortos=0;feridos_leves=4;feridos_graves=0;ilesos=1;ignorados=0;feridos=4;veiculos=2
dia_semana=sábado;br=259.0;km=15.9;municipio=JOAO NEIVA;causa_acidente=Velocidade Incompatível;tipo_acidente=Derramamento de carga;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=0;feridos=0;veiculos=1
dia_semana=sábado;br=101.0;km=304.0;municipio=VIANA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Capotamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Garoa/Chuvisco;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=5;mortos=0;feridos_leves=3;feridos_graves=0;ilesos=1;ignorados=1;feridos=3;veiculos=1
dia_semana=domingo;br=101.0;km=170.0;municipio=LINHARES;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=8;mortos=0;feridos_leves=6;feridos_graves=2;ilesos=0;ignorados=0;feridos=8;veiculos=2
dia_semana=domingo;br=101.0;km=65.8;municipio=SAO MATEUS;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=1;feridos=1;veiculos=2
dia_semana=domingo;br=262.0;km=29.1;municipio=VIANA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=2;ignorados=0;feridos=1;veiculos=2
dia_semana=domingo;br=101.0;km=264.1;municipio=SERRA;causa_acidente=Velocidade Incompatível;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Feridas;fase_dia=Anoitecer;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=2;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=domingo;br=101.0;km=287.0;municipio=CARIACICA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=3;ilesos=0;ignorados=0;feridos=3;veiculos=2
dia_semana=domingo;br=101.0;km=270.0;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=domingo;br=101.0;km=146.5;municipio=LINHARES;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Sem Vítimas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=2;ignorados=0;feridos=0;veiculos=2
dia_semana=segunda-feira;br=101.0;km=383.6;municipio=RIO NOVO DO SUL;causa_acidente=Velocidade Incompatível;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=segunda-feira;br=101.0;km=425.8;municipio=ATILIO VIVACQUA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=segunda-feira;br=101.0;km=192.8;municipio=ARACRUZ;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nevoeiro/Neblina;tipo_pista=Simples;tracado_via=Não Informado;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=segunda-feira;br=262.0;km=30.0;municipio=DOMINGOS MARTINS;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=1;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=terça-feira;br=101.0;km=294.6;municipio=CARIACICA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Desvio Temporário;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=0;feridos=0;veiculos=1
dia_semana=terça-feira;br=101.0;km=221.8;municipio=IBIRACU;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=0;ignorados=0;feridos=2;veiculos=2
dia_semana=terça-feira;br=262.0;km=28.5;municipio=VIANA;causa_acidente=Velocidade Incompatível;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Chuva;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=terça-feira;br=101.0;km=268.5;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão com objeto estático;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=0;feridos=0;veiculos=1
dia_semana=terça-feira;br=101.0;km=227.8;municipio=FUNDAO;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=2;ignorados=0;feridos=1;veiculos=2
dia_semana=terça-feira;br=101.0;km=386.5;municipio=RIO NOVO DO SUL;causa_acidente=Velocidade Incompatível;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quarta-feira;br=101.0;km=287.0;municipio=CARIACICA;causa_acidente=Falta de Atenção do Pedestre;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=2;feridos=1;veiculos=1
dia_semana=quarta-feira;br=101.0;km=254.7;municipio=SERRA;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão traseira;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Desvio Temporário;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=3;ignorados=0;feridos=0;veiculos=3
dia_semana=quarta-feira;br=101.0;km=287.3;municipio=CARIACICA;causa_acidente=Velocidade Incompatível;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Interseção de vias;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quarta-feira;br=101.0;km=1.5;municipio=SERRA;causa_acidente=Mal Súbito;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=1;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quarta-feira;br=101.0;km=277.9;municipio=SERRA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Retorno Regulamentado;uso_solo=Sim;pessoas=4;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=3;ignorados=0;feridos=1;veiculos=3
dia_semana=quarta-feira;br=101.0;km=264.3;municipio=SERRA;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Dupla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=quarta-feira;br=101.0;km=70.1;municipio=SAO MATEUS;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Sem Vítimas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=0;ilesos=1;ignorados=1;feridos=0;veiculos=2
dia_semana=quarta-feira;br=101.0;km=459.6;municipio=MIMOSO DO SUL;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Saída de leito carroçável;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Desvio Temporário;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quarta-feira;br=101.0;km=409.5;municipio=ITAPEMIRIM;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Anoitecer;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=1;ignorados=0;feridos=2;veiculos=2
dia_semana=quarta-feira;br=259.0;km=44.9;municipio=COLATINA;causa_acidente=Velocidade Incompatível;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Desvio Temporário;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quarta-feira;br=101.0;km=211.9;municipio=IBIRACU;causa_acidente=Ingestão de Álcool;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=quinta-feira;br=262.0;km=136.7;municipio=BREJETUBA;causa_acidente=Condutor Dormindo;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Amanhecer;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Sim;pessoas=5;mortos=0;feridos_leves=3;feridos_graves=0;ilesos=1;ignorados=1;feridos=3;veiculos=2
dia_semana=quinta-feira;br=101.0;km=417.5;municipio=CACHOEIRO DE ITAPEMIRIM;causa_acidente=Ultrapassagem Indevida;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=quinta-feira;br=101.0;km=264.0;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=1;feridos=1;veiculos=2
dia_semana=sexta-feira;br=101.0;km=164.8;municipio=LINHARES;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão lateral;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=101.0;km=144.9;municipio=LINHARES;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Múltipla;tracado_via=Interseção de vias;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sexta-feira;br=101.0;km=94.4;municipio=JAGUARE;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Sol;tipo_pista=Simples;tracado_via=Não Informado;uso_solo=Sim;pessoas=3;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=1;ignorados=0;feridos=2;veiculos=2
dia_semana=sexta-feira;br=101.0;km=248.7;municipio=SERRA;causa_acidente=Ultrapassagem Indevida;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Fatais;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=3;mortos=1;feridos_leves=1;feridos_graves=1;ilesos=0;ignorados=0;feridos=2;veiculos=2
dia_semana=sexta-feira;br=101.0;km=145.9;municipio=LINHARES;causa_acidente=Agressão Externa;tipo_acidente=Colisão com objeto em movimento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=1
dia_semana=sexta-feira;br=101.0;km=135.0;municipio=LINHARES;causa_acidente=Não guardar distância de segurança;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=3;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=2;ignorados=0;feridos=1;veiculos=3
dia_semana=sábado;br=101.0;km=19.0;municipio=PEDRO CANARIO;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=1;feridos=1;veiculos=2
dia_semana=sábado;br=101.0;km=66.2;municipio=SAO MATEUS;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Nublado;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sábado;br=101.0;km=341.5;municipio=GUARAPARI;causa_acidente=Ultrapassagem Indevida;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=5;mortos=0;feridos_leves=4;feridos_graves=0;ilesos=1;ignorados=0;feridos=4;veiculos=3
dia_semana=sábado;br=101.0;km=311.0;municipio=VIANA;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=0;ignorados=0;feridos=2;veiculos=1
dia_semana=sábado;br=101.0;km=142.0;municipio=LINHARES;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Pleno dia;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=1;ignorados=0;feridos=1;veiculos=2
dia_semana=sábado;br=101.0;km=255.1;municipio=SERRA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Atropelamento de Pedestre;classificacao_acidente=Com Vítimas Feridas;fase_dia=Anoitecer;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Sim;pessoas=2;mortos=0;feridos_leves=2;feridos_graves=0;ilesos=0;ignorados=0;feridos=2;veiculos=2
dia_semana=sábado;br=101.0;km=63.0;municipio=SAO MATEUS;causa_acidente=Defeito Mecânico no Veículo;tipo_acidente=Colisão traseira;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=4;mortos=0;feridos_leves=1;feridos_graves=0;ilesos=3;ignorados=0;feridos=1;veiculos=3
dia_semana=sábado;br=101.0;km=316.5;municipio=GUARAPARI;causa_acidente=Ultrapassagem Indevida;tipo_acidente=Tombamento;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Reta;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=domingo;br=101.0;km=283.0;municipio=CARIACICA;causa_acidente=Falta de Atenção à Condução;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Dupla;tracado_via=Curva;uso_solo=Não;pessoas=1;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=0;ignorados=0;feridos=1;veiculos=1
dia_semana=domingo;br=101.0;km=293.6;municipio=CARIACICA;causa_acidente=Desobediência às normas de trânsito pelo condutor;tipo_acidente=Colisão transversal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Plena Noite;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Múltipla;tracado_via=Curva;uso_solo=Sim;pessoas=4;mortos=0;feridos_leves=3;feridos_graves=0;ilesos=1;ignorados=0;feridos=3;veiculos=2
dia_semana=domingo;br=262.0;km=177.0;municipio=IBATIBA;causa_acidente=Condutor Dormindo;tipo_acidente=Queda de ocupante de veículo;classificacao_acidente=Com Vítimas Fatais;fase_dia=Plena Noite;sentido_via=Decrescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Sim;pessoas=1;mortos=1;feridos_leves=0;feridos_graves=0;ilesos=0;ignorados=0;feridos=0;veiculos=1
dia_semana=domingo;br=259.0;km=60.0;municipio=COLATINA;causa_acidente=Ingestão de Álcool;tipo_acidente=Colisão frontal;classificacao_acidente=Com Vítimas Feridas;fase_dia=Amanhecer;sentido_via=Crescente;condicao_metereologica=Céu Claro;tipo_pista=Simples;tracado_via=Curva;uso_solo=Não;pessoas=2;mortos=0;feridos_leves=0;feridos_graves=1;ilesos=1;ignorados=0;feridos=1;veiculos=2
